Dia,Cliente,Conocim.,Contenedor,Envase,Cant.,Volumen,Ubic.,Estado,idcont,e-tally
2025-01-29,Dmc Import Group S.R...,TS2411084,EITU-938025-0,Contenedor,1,0,PLZA,Pendiente,,
2025-01-29,Bisora Group Sa,NESHTR2411156,TCLU-821135-3,Contenedor,1,0,PLZA,Pendiente,,
2025-01-29,Transcargo Argentina...,OH-24120082,MSKU-693073-5,Bultos,10,-9,IA5,Pendiente,1226,http://dassa.mqbic.com/PublicTally.php?id=1226
2025-01-29,Transcargo Argentina...,OH-24120082,MSKU-693073-5,Bultos,10,-9,IA5,Pendiente,1226,http://dassa.mqbic.com/PublicTally.php?id=1226
2025-01-29,Transcargo Argentina...,OH-24120082,MSKU-693073-5,Bultos,10,-9,IA5,Pendiente,1226,http://dassa.mqbic.com/PublicTally.php?id=1226
2025-01-29,Transcargo Argentina...,OH-24120082,MSKU-693073-5,Bultos,10,-9,IA5,Pendiente,1226,http://dassa.mqbic.com/PublicTally.php?id=1226
2025-01-29,Poka S.A.,TS2411204,EMCU-990108-0,Contenedor,1,0,PLZA,Pendiente,,
2025-01-29,Poka S.A.,TS2411204,FCIU-750770-1,Contenedor,1,0,PLZA,Pendiente,,
2025-01-29,Mac Donald Hermanos ...,BATT0576,SUDU-871599-3,Bultos,624,-52,CTNNAC,Pendiente,1214,http://dassa.mqbic.com/PublicTally.php?id=1214
2025-01-30,Lift Van Int. Co S.A,LIFBUE24120015,TEMU-058709-0,Bultos,108,-25,EP-IM,Pendiente,1156,http://dassa.mqbic.com/PublicTally.php?id=1156
2025-01-30,Danisco Argentina Sa,CL-1848.2984,             ,Pallets,2,-4,PLZA,Pendiente,,
2025-01-30,Laboratorio Pyam Sa,MEDUQW539538,MSMU-139505-1,Bultos,448,-21,NV1,Pendiente,1008,http://dassa.mqbic.com/PublicTally.php?id=1008
2025-01-30,Alsina Motos Srl,YANBUE241412,MBIU-827765-6,Bultos,45,-7,IB8,Pendiente,1247,http://dassa.mqbic.com/PublicTally.php?id=1247
2025-01-30,Alsina Motos Srl,YANBUE241412,MBIU-827765-6,Bultos,45,-7,IB8,Pendiente,1247,http://dassa.mqbic.com/PublicTally.php?id=1247
2025-01-30,Alsina Motos Srl,YANBUE241412,MBIU-827765-6,Bultos,50,-8,IB8,Pendiente,1247,http://dassa.mqbic.com/PublicTally.php?id=1247
2025-01-30,Alsina Motos Srl,YANBUE241412,MBIU-827765-6,Bultos,50,-8,IB8,Pendiente,1247,http://dassa.mqbic.com/PublicTally.php?id=1247
2025-01-30,Alsina Motos Srl,YANBUE241412,MBIU-827765-6,Bultos,74,-12,IB8,Pendiente,1247,http://dassa.mqbic.com/PublicTally.php?id=1247
2025-01-30,Alsina Motos Srl,YANBUE241412,MBIU-827765-6,Bultos,74,-12,IB8,Pendiente,1247,http://dassa.mqbic.com/PublicTally.php?id=1247
